[0x2ce26c] "http://checkip.dyndns.org/"
[0x2f2124] "Lit_wAbbasiyEle_$_Ecas_2673@255"
[0x2f5e1c] "Lit_wMothalath_$_Ecas_9981@255"
[0x2f5fa4] "Lit_wKamaran24_$_Ecas_9982@255"
[0x2f5fe8] "Lit_Kamaran24_$_Ecas_9982@255"
[0x2f8268] "\MSINFO32.EXE"
[0x2f8288] "C:\Windows\System32\msinfo32.exe"
[0x2f98c0] "CALC.EXE"
[0x2fead8] "TwBd_RefPayAutoID"
[0x2ff070] " AND ((TswBasicData.TwBd_RefPayMnulWebID)= "
[0x2ff308] " AND ((TswBasicData.TwBd_RefPayAutoID)= "
[0x2ffa40] " AND ((TswBasicData.TwBd_RefPayAutoID)="
[0x2ffc14] " AND ((TswBasicData.TwBd_RefPayMnulWebID)="
[0x300014] " SELECT PaymentData.Cst_ID, CashierData.Cshr_ID, CashierData.Cshr_Name, CashierData.Acc_ID, AccountInfo.Acc_Name, PaymentData.PG_ID, PaymentData.Pay_Type, PaymentData.Pay_No, PaymentData.Pay_AutoDebentureID, PaymentData.Pay_ManualDebentureID, PaymentData.Pay_Mony, PaymentData.Pay_Note, PaymentData.Dt_ID, PaymentData.Pay_PaymentDate, PaymentData.Pay_RefID"
[0x3004d0] " SELECT PaymentDataHistorical.Cst_ID, CashierData.Cshr_ID, CashierData.Cshr_Name, CashierData.Acc_ID, AccountInfo.Acc_Name, PaymentDataHistorical.PG_ID, PaymentDataHistorical.Pay_Type, PaymentDataHistorical.Pay_No, PaymentDataHistorical.Pay_AutoDebentureID, PaymentDataHistorical.Pay_ManualDebentureID, PaymentDataHistorical.Pay_Mony, PaymentDataHistorical.Pay_Note, PaymentDataHistorical.Dt_ID, PaymentDataHistorical.Pay_PaymentDate, PaymentDataHistorical.Pay_RefID"
[0x301652] "' & CStr(TswBasicData.TwBd_RefPayMnulWebID) & ' "
[0x303434] "  AND ((TswBasicData.TwBd_RefPayAutoID)= "
[0x3036cc] "Pay_RefID"
[0x303a84] "SELECT TswBasicData.TwBd_ID, TswBasicData.TwBd_RefPayAutoID, TswBasicData.Cst_ID, CStr(TswBasicData.TwBd_RefPayAutoID) & ' - ' & Customer.Cst_Name AS Cst_Name"
[0x3089a8] " WHERE (((TswBasicData.TwBd_RefPayMnulWebID)= "
[0x308a0c] " WHERE (((TswBasicData.TwBd_RefPayAutoID)= "
[0x308b90] "Provider="
[0x308be0] "Data Source="
[0x310360] " , 0 AS Cshr_ID, '' AS Cshr_Name, CustomerUpdateDate.Ref_RqstWeb_ID AS vRecord_RefWeb_ID, FORMAT(CustomerUpdateDate.Record_UpDateDate, 'yyyy/MM/dd') AS vRecord_Date"
[0x312624] " , CustomerUpdateWEB.Cshr_ID, CashierData.Cshr_Name, CustomerUpdateWEB.RqstWeb_ID AS vRecord_RefWeb_ID, CustomerUpdateWEB.RqstWeb_Date AS vRecord_Date"
[0x314d80] "\CMSG_Rptfldr\DataBase.mDb;Jet OLEDB:DATABASE PASSWORD ='';"
[0x317ea8] " , TwBd_RefPayAutoID = "
[0x317edc] " , TwBd_RefPayAutoID = NULL"
[0x317f18] " , TwBd_RefPayMnulWebID = "
[0x317f64] " , TwBd_RefPayMnulWebID = NULL"
[0x318308] "INSERT INTO TswBasicData(Dt_ID , TwTp_ID, Cst_ID, TwBd_ID, UpSm_ID, RS_ID, Tsm_ID, FT_ID, MF_ID, TwBd_TaswihValue, TwBd_RsomClean, TwBd_RsomLocal, TwBd_TotalTaswihValue, TwBd_CurrentRead, TwBd_RsomTSF, TwBd_RsomPEC, TwBd_ConsumeOfficialPrice, TwBd_ConsumeExemptPrice, TwBd_Reason, TwBd_InsertDate, TwBd_UpDateDate,Dbn_ID ,Dbn_m_Acc_ID ,Dbn_d_Acc_ID, Dbn_Note, TwBd_RefPayAutoID, TwBd_RefPayMnulWebID)VALUES( "
[0x32553c] "SELECT LinkPointHst.Dt_ID, DateTable.Dt_Name, LinkPointHst.Ar_ID, Area.Ar_Name, TransFormerHst.TF_ID AS Brn_ID, TransFormerHst.TF_Name AS Brn_Name, CompInfoAndSysOption.Com_AddressArb & Chr(13) & CompInfoAndSysOption.Com_Tele AS Brn_AddressAndTele, LinkPointHst.LnkP_ID AS Sgl_ID, LinkPointHst.LnkP_Name AS Sgl_Name, LinkPointHst.LnkP_LastRead AS Sgl_LastRead, LinkPointHst.LnkP_CurrentRead AS Sgl_CurrentRead"
[0x3281c4] " ]. AS qDain_RsomService ON (LinkPointHst.LnkP_ID = qDain_RsomService.LnkP_ID) AND (LinkPointHst.Dt_ID = qDain_RsomService.Dt_ID)) ON (LinkPointHst.LnkP_ID = BillAndRaedDataHistorical.LnkP_ID) AND (LinkPointHst.Dt_ID = BillAndRaedDataHistorical.Dt_ID) AND (DateTable.Dt_ID = LinkPointHst.Dt_ID)) INNER JOIN ((Area LEFT JOIN CompInfoAndSysOption ON Area.Ar_Name = CompInfoAndSysOption.Com_MainNameArb) INNER JOIN TransFormerHst ON Area.Ar_ID = TransFormerHst.Ar_ID) ON (TransFormerHst.TF_ID = LinkPointHst.TF_ID) AND (TransFormerHst.Dt_ID = LinkPointHst.Dt_ID) AND (DateTable.Dt_ID = TransFormerHst.Dt_ID)"
[0x328684] " GROUP BY LinkPointHst.Dt_ID, DateTable.Dt_Name, LinkPointHst.Ar_ID, Area.Ar_Name, TransFormerHst.TF_ID, TransFormerHst.TF_Name, CompInfoAndSysOption.Com_AddressArb & Chr(13) & CompInfoAndSysOption.Com_Tele, LinkPointHst.LnkP_ID, LinkPointHst.LnkP_Name, LinkPointHst.LnkP_LastRead, LinkPointHst.LnkP_CurrentRead, LinkPointHst.LnkP_Consume, LinkPointHst.LnkP_TotalCstNumber, LinkPointHst.LnkP_TotalCstStoped"
[0x3297e0] " , LinkPointHst.LnkP_Consume, LinkPointHst.LnkP_SumLnkMConsume, LinkPointHst.LnkP_LostPowerToLnkMConsume, CompInfoAndSysOption.Com_AddressArb & Chr(13) & CompInfoAndSysOption.Com_Tele AS Brn_AddressAndTele, LinkMonitorHst.LnkM_HaveParent, LinkMonitorHst.LnkM_ParentID, LinkMonitorHst.LnkM_ID AS Sgl_ID, LinkMonitorHst.LnkM_Name AS Sgl_Name, LinkMonitorHst.LnkM_LastRead AS Sgl_LastRead"
[0x32bfd0] " ]. AS qDain_RsomService ON (LinkMonitorHst.Dt_ID = qDain_RsomService.Dt_ID) AND (LinkMonitorHst.LnkM_ID = qDain_RsomService.LnkM_ID)) ON (BillAndRaedDataHistorical.LnkM_ID = LinkMonitorHst.LnkM_ID) AND (BillAndRaedDataHistorical.Dt_ID = LinkMonitorHst.Dt_ID)) ON (DateTable.Dt_ID = BillAndRaedDataHistorical.Dt_ID) AND (DateTable.Dt_ID = LinkMonitorHst.Dt_ID)) INNER JOIN LinkPointHst ON (LinkPointHst.LnkP_ID = BillAndRaedDataHistorical.LnkP_ID) AND (LinkPointHst.Dt_ID = BillAndRaedDataHistorical.Dt_ID) AND (DateTable.Dt_ID = LinkPointHst.Dt_ID) AND (LinkMonitorHst.LnkP_ID = LinkPointHst.LnkP_ID) AND (LinkMonitorHst.Dt_ID = LinkPointHst.Dt_ID)) INNER JOIN ((Area LEFT JOIN CompInfoAndSysOption ON Area.Ar_Name = CompInfoAndSysOption.Com_MainNameArb) INNER JOIN TransFormerHst ON Area.Ar_ID = TransFormerHst.Ar_ID) ON (TransFormerHst.TF_ID = LinkPointHst.TF_ID) AND (TransFormerHst.Dt_ID = LinkPointHst.Dt_ID) AND (DateTable.Dt_ID = TransFormerHst.Dt_ID)"
[0x32cb04] " , CompInfoAndSysOption.Com_AddressArb & Chr(13) & CompInfoAndSysOption.Com_Tele, LinkMonitorHst.LnkM_HaveParent, LinkMonitorHst.LnkM_ParentID, LinkMonitorHst.LnkM_ID, LinkMonitorHst.LnkM_Name, LinkMonitorHst.LnkM_LastRead, LinkMonitorHst.LnkM_CurrentRead, LinkMonitorHst.LnkM_ReadConsume, LinkMonitorHst.LnkM_MaiusConsume, LinkMonitorHst.LnkM_Consume, LinkMonitorHst.LnkM_TotalCstNumber, LinkMonitorHst.LnkM_TotalCstStoped, LinkMonitorHst.LnkM_TotalReallyCstNumber"
[0x33c3b4] " AaaOld2_Create_BackUpDataBase"
[0x347a68] " , CompInfoAndSysOption.Com_AddressArb & Chr(13) & CompInfoAndSysOption.Com_Tele AS Brn_AddressAndTele, LinkPointHst.LnkP_ID AS Sgl_ID, LinkPointHst.LnkP_Name AS Sgl_Name, LinkPointHst.LnkP_Employ AS Sgl_Employ, LinkPointHst.LnkP_Natural AS Sgl_Natural, LinkPointHst.LnkP_AdNo AS Sgl_AdNo, LinkPointHst.LnkP_LastRead AS Sgl_LastRead, LinkPointHst.LnkP_CurrentRead AS Sgl_CurrentRead, LinkPointHst.LnkP_Consume AS Sgl_Consume, LinkPointHst.LnkP_TotalCstNumber AS Sgl_TotalCstNumber, LinkPointHst.LnkP_TotalCstStoped AS Sgl_TotalCstStoped, LinkPointHst.LnkP_TotalReallyCstNumber AS Sgl_TotalReallyCstNumber"
[0x348704] " FROM DateTable INNER JOIN (((Area LEFT JOIN CompInfoAndSysOption ON Area.Ar_Name = CompInfoAndSysOption.Com_MainNameArb) INNER JOIN ((TransFormer INNER JOIN TransFormerHst ON (TransFormer.TF_ID = TransFormerHst.TF_ID) AND (TransFormer.Ar_ID = TransFormerHst.Ar_ID)) INNER JOIN (LinkPointHst LEFT JOIN ["
[0x34b93c] " SetMyBackUpInfo"
[0x34bb1c] "Current External DataBase Backup - Named: "
[0x34c254] "Create Internal DataBase Backup - Named: "
[0x34d13c] "Return Internal DataBase Backup - Named: "
[0x34db18] "Provider=Microsoft.Jet.OLEDB.4.0;"
[0x34db60] " Data Source="
[0x34dc8c] "CMSG_Rptfldr"
[0x34dddc] " AaaOld_Create_BackUpDataBase"
[0x34e9ac] " ReturnDBFromBackUpAfterCheckInfo"
[0x34eab0] " CreatdbBackUpAndSaveInfo"
[0x34ede0] "Provider=Microsoft.Jet.OLEDB.4.0;Data Source="
[0x34eee0] "DB_And_Sys_Info"
[0x34f190] "UPDATE DB_And_Sys_Info SET DB_And_Sys_Info.DB_Version = '6.7.9';"
[0x34f294] "UPDATE DB_And_Sys_Info SET DB_And_Sys_Info.DB_Version = '7.0.6';"
[0x34f69c] "UPDATE DB_And_Sys_Info SET "
[0x351400] "\CMSG_Rptfldr\cmpstc12col_h_gbany.rpt"
[0x351450] "\CMSG_Rptfldr\cmpstc16col_h_gbany.rpt"
[0x3514a0] "\CMSG_Rptfldr\cmpstc20col_h_gbany.rpt"
[0x3514f0] "\CMSG_Rptfldr\cmpstc24col_h_gbany.rpt"
[0x355bdc] "INSERT INTO qvCstMonthProblems IN 'H:\0 0 For All My Pro\0 (For All My Pro) ECAS_AnyC Any Station System\CMSG_Rptfldr\DataBase.mDb'"
[0x3579ac] " , Customer.RS_ID, Customer.Ar_ID, Customer.Brn_ID, Customer.Sgl_ID, Customer.Squr_ID, Customer.LnkP_ID, Customer.LnkM_ID, Customer.Cst_ID, Customer.Cst_RefID, Customer.Cst_Name, Customer.Cst_Address, Customer.Cst_Negabor, Customer.Cst_CardType, Customer.Cst_CardID, Customer.Cst_IsOwner, Customer.Cst_OwnerName, Customer.Cst_OwnerTeleNo, Customer.OldCst_CountNo, Customer.Cst_CountNo, Customer.AdTp_ID"
[0x366378] " CRViewer1_RefreshButtonClicked"
[0x36bf00] " cTbl.RS_ID, cTbl.Ar_ID, cTbl.Brn_ID, cTbl.Sgl_ID, cTbl.Squr_ID, cTbl.LnkP_ID, cTbl.LnkM_ID, cTbl.Cst_ID, cTbl.Cst_RefID, cTbl.Cst_Name, cTbl.Cst_Address, cTbl.Cst_Negabor, cTbl.Cst_CountNo, cTbl.Cst_AdNo, cTbl.Cst_HaveAdadStampBox, cTbl.Tsm_ID, cTbl.FT_ID, cTbl.RsSr_ID, cTbl.Cst_RsomEnergy, cTbl.MF_ID, cTbl.Cst_BeginServceDate, cTbl.Cst_TeleNo, cTbl.Cst_DailyConstConsumeValue, cTbl.Cst_CountZeroRead, cTbl.Cst_CountZeroPayment, cTbl.Cst_LastRead, cTbl.Cst_LastSales, cTbl.Cst_LastArrears"
[0x37e03c] "INSERT INTO BARD_RaedHistorical ( Dt_ID, Cst_ID, BRD_ID, Evn_Name, BRD_LastRead, BRD_CurrentRead, BRD_MonthConsume, BRD_ConsumePrice, BRD_ConsumeAddedPrice, BRD_ConsumeValue, BRD_InsertDate, BRD_UpDateDate, BRD_EvnDate, gListNo, Cst_DailyConstConsumeValue , BRD_UserName, BRD_Type, BRD_IsSynch, BRD_RefID, BRD_RefUserName, BRD_ImgName, BRD_GPS_LAT, BRD_GPS_LNG, BRD_RsomTSF, BRD_RsomPEC, BRD_ConsumeExemptPrice, BRD_ConsumeOfficialPrice, BRD_ExternalNote, BRD_IsReject, User_Name, PC_Name, RdSt_ID )"
[0x37e83c] "' AS BRD_UserName, BillAndRaedData.BRD_Type, BillAndRaedData.BRD_IsSynch, BillAndRaedData.BRD_RefID, BillAndRaedData.BRD_RefUserName, BillAndRaedData.BRD_ImgName"
[0x37fcc4] " , ManualDebenturesInfo.MnlDbn_RefID = dbo.CStr(PaymentData.Pay_AutoDebentureID)"
[0x37ffcc] " , ManualDebenturesInfo.MnlDbn_RefID = CStr(PaymentData.Pay_AutoDebentureID)"
[0x38157c] " AND ((ManualDebenturesInfo.MnlDbn_RefID) <> CStr(PaymentDataHistorical.Pay_AutoDebentureID)) AND ((ManualDebenturesInfo.MnlDbn_SerialID)>0)"
[0x3818f0] " AND ((ManualDebenturesInfo.MnlDbn_RefID)='"
[0x381950] " , ManualDebenturesInfo.MnlDbn_RefID = PaymentDataHistorical.Pay_AutoDebentureID"
[0x381f0c] "     AND ((ManualDebenturesInfo.MnlDbn_RefID) <> CStr(PaymentDataHistorical.Pay_AutoDebentureID))"
[0x382e04] " SELECT Mid(MDInfo.MnlDbn_RefID,1,(SELECT CompInfoAndSysOption.Com_LenBrnID FROM CompInfoAndSysOption)) AS vBrnID, MDbnBk.Cshr_ID AS vCshr_ID, IsNumeric(MDInfo.MnlDbn_RefID) AS vIsNumericRefID, IIf(IsNumeric(MDInfo.MnlDbn_RefID)<>0,CDbl(MDInfo.MnlDbn_RefID),-1) AS vPay_AutoDebentureID, MDInfo.*"
[0x383230] " WHERE (((IIf(IsNumeric(MDInfo.MnlDbn_RefID)<>0, CDbl(MDInfo.MnlDbn_RefID), -1)) > 0) AND ((IsNumeric(MDInfo.MnlDbn_RefID)) <> 0) AND ((MDInfo.MnlDbn_IsUsed) <> 0) "
[0x3839cc] "UPDATE ManualDebenturesInfo SET ManualDebenturesInfo.MnlDbn_IsUsed = 0, ManualDebenturesInfo.MnlDbn_UsedDate = Null, ManualDebenturesInfo.MnlDbn_UsedWorkType = Null, ManualDebenturesInfo.MnlDbn_RefID = Null, ManualDebenturesInfo.MnlDbn_Mony = Null, ManualDebenturesInfo.MnlDbn_IsTrue = 0, ManualDebenturesInfo.MnlDbn_IsFalse = 0, ManualDebenturesInfo.MnlDbn_IsMiss = 0, ManualDebenturesInfo.MnlDbn_UpDateDate = Null, ManualDebenturesInfo.MnlDbn_UserName = Null, ManualDebenturesInfo.MnlDbn_IsLocked = 0"
[0x383f9c] " AND ((ManualDebenturesInfo.MnlDbn_RefID) IN (SELECT dbo.CStr(PaymentData.Pay_AutoDebentureID) FROM PaymentData WHERE (((PaymentData.PG_ID)="
[0x384128] " , ManualDebenturesInfo.MnlDbn_RefID = Null"
[0x38453c] " AND ((ManualDebenturesInfo.MnlDbn_RefID) IN (SELECT CStr(PaymentData.Pay_AutoDebentureID) FROM PaymentData WHERE (((PaymentData.PG_ID)="
[0x384a98] " , ManualDebenturesInfo.MnlDbn_RefID = '"
[0x384af0] "    AND ((ManualDebenturesInfo.MnlDbn_RefID)='"
[0x384b54] "    AND ((ManualDebenturesInfo.MnlDbn_RefID) IN ("
[0x3ba4f8] "INSERT INTO BillAndRaedDataHistorical ( Dt_ID, Dt_TransformationFactorValue, RS_ID, Sgl_ID, Cst_ID, Cst_Name, Cst_Address, Cst_Negabor, Cst_CountNo, Cst_AdNo, AdTp_ID, Cst_AdFild, Tsm_ID, FT_ID, MF_ID, Cst_AdTor, Cst_BeginServceDate, Cst_LastRead, Cst_LastBalance, Cst_CountZeroRead, Cst_CountZeroPayment, Cst_DailyConstConsumeValue, Squr_ID, CstH_TeleNo, CstH_Insurance, Cst_LastSales, Cst_LastArrears, Cst_TaswihCount, Cst_TaswihValue, Cst_PaymentCount, Cst_PaymentSumMoney, Cst_RsomEnergy, Cst_InsValue, LnkP_ID, Cst_RefID, Cst_LastInsValue )"
[0x3bada0] " , Customer.Cst_TeleNo, Customer.Cst_Insurance, Customer.Cst_LastSales, Customer.Cst_LastArrears, Customer.Cst_TswC, Customer.Cst_TswM, Customer.Cst_PayC, Customer.Cst_PayM, Customer.Cst_RsomEnergy, Customer.Cst_InsValue, Customer.LnkP_ID , Customer.Cst_RefID , Customer.Cst_InsValue"
[0x3bc64c] "INSERT INTO BillAndRaedDataHistorical ( Dt_ID, Dt_TransformationFactorValue, RS_ID, Sgl_ID, Cst_ID, Cst_Name, Cst_Address, Cst_Negabor, Cst_CountNo, Cst_AdNo, AdTp_ID, Cst_AdFild, Tsm_ID, FT_ID, MF_ID, Cst_AdTor, Cst_BeginServceDate, Cst_LastRead, Cst_LastBalance, Cst_CountZeroRead, Cst_CountZeroPayment, Cst_DailyConstConsumeValue, Squr_ID, CstH_TeleNo, CstH_Insurance, Cst_LastSales, Cst_LastArrears, Cst_TaswihCount, Cst_TaswihValue, Cst_PaymentCount, Cst_PaymentSumMoney, Cst_RsomEnergy, Cst_InsValue, LnkP_ID, Cst_RefID, Cst_LastInsValue, Cst_PFJ, RsSr_ID, LnkM_ID, CstH_NewCode, BST_ID, Cst_CardID)"
[0x3bcd04] " , Customer.Cst_TeleNo, Customer.Cst_Insurance, Customer.Cst_LastSales, Customer.Cst_LastArrears, Customer.Cst_TswC, Customer.Cst_TswM, Customer.Cst_PayC, Customer.Cst_PayM, Customer.Cst_RsomEnergy, Customer.Cst_InsValue, Customer.LnkP_ID , Customer.Cst_RefID , Customer.Cst_InsValue, Customer.Cst_PFJ, Customer.RsSr_ID, Customer.LnkM_ID, Customer.Cst_NewCode, Customer.BST_ID"
[0x3bcffc] "INSERT INTO BillAndRaedDataHistorical ( Dt_ID, Dt_TransformationFactorValue, RS_ID, Sgl_ID, Cst_ID, Cst_Name, Cst_Address, Cst_Negabor, Cst_CountNo, Cst_AdNo, AdTp_ID, Cst_AdFild, Tsm_ID, FT_ID, MF_ID, Cst_AdTor, Cst_BeginServceDate, Cst_LastRead, Cst_LastBalance, Cst_CountZeroRead, Cst_CountZeroPayment, Cst_DailyConstConsumeValue, Squr_ID, CstH_TeleNo, CstH_Insurance, Cst_LastSales, Cst_LastArrears, Cst_TaswihCount, Cst_TaswihValue, Cst_PaymentCount, Cst_PaymentSumMoney, Cst_RsomEnergy, Cst_InsValue, LnkP_ID, Cst_RefID, Cst_LastInsValue, Cst_PFJ, RsSr_ID, CstH_NewCode, BST_ID, Cst_CardID)"
[0x3bd4ac] " , Customer.Cst_TeleNo, Customer.Cst_Insurance, Customer.Cst_LastSales, Customer.Cst_LastArrears, Customer.Cst_TswC, Customer.Cst_TswM, Customer.Cst_PayC, Customer.Cst_PayM, Customer.Cst_RsomEnergy, Customer.Cst_InsValue, Customer.LnkP_ID , Customer.Cst_RefID , Customer.Cst_InsValue, Customer.Cst_PFJ, Customer.RsSr_ID, Customer.Cst_NewCode, Customer.BST_ID"
[0x3c08fc] "Create Monthly Computed DataBase Backup - Named: "
[0x3c0a04] " CreatMonthlyBackUp"
[0x3c8f5c] "\ECAS_0771_Amin_ALAmin_Ref"
[0x3c98c4] "Create SynBrn DataBase Backup - Named: "
[0x3c9918] " CreatSynBrnBackUp"
[0x3cb54c] "Create SynSys DataBase Backup - Named: "
[0x3cb5a0] " CreatSynSysBackUp"
[0x3cc0cc] "Provider=SQLOLEdb.1;Data Source=SQL5005.site4now.net,1433;Initial Catalog=DB_A61228_EcasNet;User ID=DB_A61228_EcasNet_admin;Password=LitN3wYnet_123;"
[0x3cc1fc] "Server=yemenid-pc10;Provider=SQLOLEdb.1;UID=sa;PWD=123;database=Ecas9220;"
[0x3cd938] "Provider=SQLOLEdb.1;Persist Security Info=False;Data Source=YemenID-PC10;Initial Catalog=Ecas9220;User ID=sa;Password=123"
[0x3cdafc] "Server=yemenid-pc10;Provider=SQLOLEdb.1;UID=sa;PWD=123;database=Ecas9982;"
[0x3cdc5c] "User ID="
[0x3cdcd0] "Provider=MSDASQL.1;Persist Security Info=False;User ID=a61228_ecasnet;Extended Properties='DRIVER={MySQL ODBC 5.1 Driver};DATABASE=db_a61228_EcasNet;SERVER=mysql5027.site4now.net;UID=a61228_ecasnet;PASSWORD=LitN3wYnet_123;';OPTION=16427;PORT=3306;"
[0x3ce084] "Provider=MSDASQL.1;"
[0x3ce474] "PASSWORD="
[0x3ce864] "DELETE DB_And_Sys_Info.* FROM DB_And_Sys_Info;"
[0x3ce970] "INSERT INTO DB_And_Sys_Info IN '"
[0x3ce9b8] "' SELECT DB_And_Sys_Info.* FROM DB_And_Sys_Info;"
[0x3cebd4] "ECAS.EC__1__ASCop Te1mp Station Auto Backup"
[0x3cf6b4] "SELECT zTableInfo.* FROM zTableInfo WHERE (((zTableInfo.Tbl_SyncImpBrnDBSortNo)>0) AND ((zTableInfo.Tbl_Name)<>'DB_And_Sys_Info')) OR (((zTableInfo.Tbl_Name)='FormRankUser') AND ((zTableInfo.Tbl_Name)<>'DB_And_Sys_Info')) ORDER BY Abs(zTableInfo.Tbl_SyncImpBrnDBSortNo);"
[0x3cf8d8] "SELECT zTableInfo.* FROM zTableInfo WHERE (((zTableInfo.Tbl_SyncImpSysDBSortNo)>0) AND ((zTableInfo.Tbl_Name)<>'DB_And_Sys_Info')) OR (((zTableInfo.Tbl_Name)='FormRankUser') AND ((zTableInfo.Tbl_Name)<>'DB_And_Sys_Info')) ORDER BY Abs(zTableInfo.Tbl_SyncImpSysDBSortNo);"
[0x3d0484] "ECAS_MC_HOS BackUp BeforeImpBrn "
[0x3d06b4] "UPDATE CompInfoAndSysOption SET CompInfoAndSysOption.Com_LenArID = 1, CompInfoAndSysOption.Com_LenBrnID = 1, CompInfoAndSysOption.Com_LenSglID = 3, CompInfoAndSysOption.Com_LenCstID = 7;"
[0x3d08ac] "UPDATE CompInfoAndSysOption, Branch SET CompInfoAndSysOption.Com_LenArID = 1, CompInfoAndSysOption.Com_LenBrnID = 2, CompInfoAndSysOption.Com_LenSglID = 3, CompInfoAndSysOption.Com_LenCstID = 7 WHERE (((Len(Branch.Brn_ID))>=2));"
[0x3d1ed0] "ECAS_MC_HOS MonthlyDB BackUp"
[0x3d20b0] "ECAS_EC__1__ASCop_T1S DailayDB BackUp"
