=== Complete listing of ECAS folder ===
D 2026-04-19 12:55              \CMSG_Rptfldr
F 2026-04-19 12:46       407318 \ECAS_2668_Mrany_NewSabalieah_Ref\SysLogo.bmp
F 2011-02-15 19:49        57344 \ECAS_2668_Mrany_NewSabalieah_Ref\ExeRef\arabic2.dll
F 2019-05-19 01:38        98304 \ECAS_2668_Mrany_NewSabalieah_Ref\ExeRef\esy.exe
F 2008-12-20 06:16        32768 \ECAS_2668_Mrany_NewSabalieah_Ref\ExeRef\hds.exe
F 2016-03-15 09:14        53760 \ECAS_2668_Mrany_NewSabalieah_Ref\ExeRef\YemenIDCopLib.DLL
D 2022-03-08 02:29              \ECAS_2670_Mrany_ALTofieq_Ref\ExeRef
D 2026-03-28 20:20              \ECAS_2670_Mrany_ALTofieq_Ref\tbu
F 2026-03-28 20:42       159206 \ECAS_2670_Mrany_ALTofieq_Ref\SysLogo.bmp
F 2011-02-15 19:49        57344 \ECAS_2670_Mrany_ALTofieq_Ref\ExeRef\arabic2.dll
F 2017-10-10 02:48        98304 \ECAS_2670_Mrany_ALTofieq_Ref\ExeRef\esy.exe
F 2008-12-20 06:16        32768 \ECAS_2670_Mrany_ALTofieq_Ref\ExeRef\hds.exe
F 2016-03-15 09:14        53760 \ECAS_2670_Mrany_ALTofieq_Ref\ExeRef\YemenIDCopLib.DLL
D 2021-06-17 23:35              \ECAS_2672_Mrany_Gholeeil_Ref\ExeRef
D 2026-04-19 10:46              \ECAS_2672_Mrany_Gholeeil_Ref\tbu
F 2026-04-19 10:46        64062 \ECAS_2672_Mrany_Gholeeil_Ref\SysLogo.bmp
F 2011-02-15 19:49        57344 \ECAS_2672_Mrany_Gholeeil_Ref\ExeRef\arabic2.dll
F 2017-10-20 17:14        98304 \ECAS_2672_Mrany_Gholeeil_Ref\ExeRef\esy.exe
F 2008-12-20 06:16        32768 \ECAS_2672_Mrany_Gholeeil_Ref\ExeRef\hds.exe
F 2016-03-15 09:14        53760 \ECAS_2672_Mrany_Gholeeil_Ref\ExeRef\YemenIDCopLib.DLL
D 2021-06-17 23:35              \ECAS_2673_Mrany_Dohmyah_Ref\ExeRef
D 2026-04-19 08:50              \ECAS_2673_Mrany_Dohmyah_Ref\tbu
F 2026-04-19 08:49        50958 \ECAS_2673_Mrany_Dohmyah_Ref\SysLogo.bmp
F 2011-02-15 19:49        57344 \ECAS_2673_Mrany_Dohmyah_Ref\ExeRef\arabic2.dll
F 2017-08-25 00:41        98304 \ECAS_2673_Mrany_Dohmyah_Ref\ExeRef\esy.exe
F 2008-12-20 06:16        32768 \ECAS_2673_Mrany_Dohmyah_Ref\ExeRef\hds.exe
F 2016-03-15 09:14        53760 \ECAS_2673_Mrany_Dohmyah_Ref\ExeRef\YemenIDCopLib.DLL

